request_id,send_time,response_time,latency_ms,success,status_code,response_payload
client1-req3-5258b7f8,63972.2040815,63972.485331916,281.243874997017,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req3-5258b7f8', 'original_request_id': 'client1-req3-5258b7f8', 'worker_id': 'worker-1', 'worker_processing_time_ms': 84.74629199918127}"
client1-req4-4cc37892,63972.536530166,63972.718083666,181.55120900337351,True,SUCCESS,"{'data': 'Response from worker-0 to request client1-req4-4cc37892', 'original_request_id': 'client1-req4-4cc37892', 'worker_id': 'worker-0', 'worker_processing_time_ms': 108.06416700506816}"
client1-req5-6aabb16a,63972.768467125,63973.580000833,811.5312079971773,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req5-6aabb16a', 'original_request_id': 'client1-req5-6aabb16a', 'worker_id': 'worker-2', 'worker_processing_time_ms': 69.62395799928345}"
client1-req6-6e20f9c2,63973.630431541,63974.80400575,1173.5708749984042,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req6-6e20f9c2', 'original_request_id': 'client1-req6-6e20f9c2', 'worker_id': 'worker-2', 'worker_processing_time_ms': 196.17429099889705}"
client1-req7-6a97f2bf,63974.854621458,63975.888169041,1033.5444170050323,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req7-6a97f2bf', 'original_request_id': 'client1-req7-6a97f2bf', 'worker_id': 'worker-2', 'worker_processing_time_ms': 126.1808330018539}"
client1-req8-ef1b647b,63975.938879083,63976.116983875,178.0960000032792,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req8-ef1b647b', 'original_request_id': 'client1-req8-ef1b647b', 'worker_id': 'worker-1', 'worker_processing_time_ms': 175.4422500016517}"
client1-req9-243f7302,63976.168521541,63977.369621458,1201.0980419945554,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req9-243f7302', 'original_request_id': 'client1-req9-243f7302', 'worker_id': 'worker-2', 'worker_processing_time_ms': 203.09716700285207}"
client1-req10-9cc45d6f,63977.419994541,63978.582264458,1162.26170900336,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req10-9cc45d6f', 'original_request_id': 'client1-req10-9cc45d6f', 'worker_id': 'worker-2', 'worker_processing_time_ms': 238.67729100311408}"
client1-req11-88b6d0b6,63978.633358125,63978.691380958,58.01879100181395,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req11-88b6d0b6', 'original_request_id': 'client1-req11-88b6d0b6', 'worker_id': 'worker-1', 'worker_processing_time_ms': 51.82054200122366}"
client1-req12-667fdf33,63978.742703666,63979.725541708,982.8317499996047,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req12-667fdf33', 'original_request_id': 'client1-req12-667fdf33', 'worker_id': 'worker-2', 'worker_processing_time_ms': 204.07937499840045}"
client1-req13-fc928323,63979.776823208,63979.8507965,73.96929200331215,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req13-fc928323', 'original_request_id': 'client1-req13-fc928323', 'worker_id': 'worker-1', 'worker_processing_time_ms': 72.12224999966566}"
client1-req14-6a58289a,63979.902354041,63980.614540458,712.175542001205,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req14-6a58289a', 'original_request_id': 'client1-req14-6a58289a', 'worker_id': 'worker-2', 'worker_processing_time_ms': 147.53170799667714}"
client1-req15-086df972,63980.665959583,63980.757450083,91.48795800138032,True,SUCCESS,"{'data': 'Response from worker-0 to request client1-req15-086df972', 'original_request_id': 'client1-req15-086df972', 'worker_id': 'worker-0', 'worker_processing_time_ms': 87.28154200071003}"
client1-req16-db7f33d4,63980.808672666,63981.012919875,204.23679200030165,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req16-db7f33d4', 'original_request_id': 'client1-req16-db7f33d4', 'worker_id': 'worker-1', 'worker_processing_time_ms': 200.59695900272345}"
client1-req17-2684dc38,63981.063857666,63981.159460708,95.59154199814657,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req17-2684dc38', 'original_request_id': 'client1-req17-2684dc38', 'worker_id': 'worker-2', 'worker_processing_time_ms': 91.85908300423762}"
client1-req18-67400583,63981.210831041,63981.316845125,106.00533400429413,True,SUCCESS,"{'data': 'Response from worker-0 to request client1-req18-67400583', 'original_request_id': 'client1-req18-67400583', 'worker_id': 'worker-0', 'worker_processing_time_ms': 103.04529200220713}"
client1-req19-88c1abfb,63981.368059666,63981.535662375,167.5982090018806,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req19-88c1abfb', 'original_request_id': 'client1-req19-88c1abfb', 'worker_id': 'worker-1', 'worker_processing_time_ms': 166.2316669971915}"
client2-req0-cb862451,63971.084326416,63971.298016166,213.68604199960828,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req0-cb862451', 'original_request_id': 'client2-req0-cb862451', 'worker_id': 'worker-2', 'worker_processing_time_ms': 210.3812499990454}"
client2-req1-4b1aa828,63971.350013791,63971.727988333,377.9710000017076,True,SUCCESS,"{'data': 'Response from worker-0 to request client2-req1-4b1aa828', 'original_request_id': 'client2-req1-4b1aa828', 'worker_id': 'worker-0', 'worker_processing_time_ms': 98.56829100317555}"
client2-req2-02b4ae17,63971.779199,63972.031146541,251.94529100554064,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req2-02b4ae17', 'original_request_id': 'client2-req2-02b4ae17', 'worker_id': 'worker-1', 'worker_processing_time_ms': 50.807500003429595}"
client2-req3-672f5783,63972.081673625,63972.400314625,318.63829099893337,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req3-672f5783', 'original_request_id': 'client2-req3-672f5783', 'worker_id': 'worker-1', 'worker_processing_time_ms': 126.01400000130525}"
client2-req4-8c9f726d,63972.451445708,63972.609885791,158.43650000169873,True,SUCCESS,"{'data': 'Response from worker-0 to request client2-req4-8c9f726d', 'original_request_id': 'client2-req4-8c9f726d', 'worker_id': 'worker-0', 'worker_processing_time_ms': 118.55520799872465}"
client2-req5-5cc3d5c3,63972.660978666,63973.51080275,849.818624999898,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req5-5cc3d5c3', 'original_request_id': 'client2-req5-5cc3d5c3', 'worker_id': 'worker-2', 'worker_processing_time_ms': 150.00995800073724}"
client2-req6-6fb6f5f3,63973.562026333,63974.608447333,1046.4154580040486,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req6-6fb6f5f3', 'original_request_id': 'client2-req6-6fb6f5f3', 'worker_id': 'worker-2', 'worker_processing_time_ms': 150.2811250029481}"
client2-req7-bc833458,63974.659954958,63974.718646625,58.687707998615224,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req7-bc833458', 'original_request_id': 'client2-req7-bc833458', 'worker_id': 'worker-1', 'worker_processing_time_ms': 55.45062499732012}"
client2-req8-ee714c13,63974.770110708,63974.849837333,79.72308299940778,True,SUCCESS,"{'data': 'Response from worker-0 to request client2-req8-ee714c13', 'original_request_id': 'client2-req8-ee714c13', 'worker_id': 'worker-0', 'worker_processing_time_ms': 77.22004099923652}"
client2-req9-bb3388a1,63974.900163083,63975.003388208,103.22316699603107,True,SUCCESS,"{'data': 'Response from worker-0 to request client2-req9-bb3388a1', 'original_request_id': 'client2-req9-bb3388a1', 'worker_id': 'worker-0', 'worker_processing_time_ms': 102.20445800223388}"
client2-req10-e36212ca,63975.054493291,63975.1956595,141.16154200019082,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req10-e36212ca', 'original_request_id': 'client2-req10-e36212ca', 'worker_id': 'worker-1', 'worker_processing_time_ms': 139.90704199386528}"
client2-req11-fce47a33,63975.247110333,63975.36379125,116.67674999625888,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req11-fce47a33', 'original_request_id': 'client2-req11-fce47a33', 'worker_id': 'worker-1', 'worker_processing_time_ms': 113.85045800125226}"
client2-req12-f91ce068,63975.415277083,63976.614753125,1199.4692080043023,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req12-f91ce068', 'original_request_id': 'client2-req12-f91ce068', 'worker_id': 'worker-2', 'worker_processing_time_ms': 211.47929199651117}"
client2-req13-9bc308ee,63976.665334833,63977.8718675,1206.528333001188,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req13-9bc308ee', 'original_request_id': 'client2-req13-9bc308ee', 'worker_id': 'worker-2', 'worker_processing_time_ms': 174.32249999546912}"
client2-req14-4f6c6911,63977.923536458,63978.069600333,146.0518329986371,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req14-4f6c6911', 'original_request_id': 'client2-req14-4f6c6911', 'worker_id': 'worker-1', 'worker_processing_time_ms': 142.61895899835508}"
client2-req15-7f845b46,63978.120924666,63978.240932666,120.00129200168885,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req15-7f845b46', 'original_request_id': 'client2-req15-7f845b46', 'worker_id': 'worker-1', 'worker_processing_time_ms': 118.24237499968149}"
client2-req16-18781d0e,63978.292440416,63978.492497791,200.0493750019814,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req16-18781d0e', 'original_request_id': 'client2-req16-18781d0e', 'worker_id': 'worker-1', 'worker_processing_time_ms': 196.05574999877717}"
client2-req17-e7e7c7bb,63978.544089583,63978.596735541,52.638082997873425,True,SUCCESS,"{'data': 'Response from worker-0 to request client2-req17-e7e7c7bb', 'original_request_id': 'client2-req17-e7e7c7bb', 'worker_id': 'worker-0', 'worker_processing_time_ms': 48.79004200483905}"
client2-req18-aecb7dad,63978.647908291,63979.521156625,873.2454589990084,True,SUCCESS,"{'data': 'Response from worker-2 to request client2-req18-aecb7dad', 'original_request_id': 'client2-req18-aecb7dad', 'worker_id': 'worker-2', 'worker_processing_time_ms': 65.00775000313297}"
client2-req19-9f1655e2,63979.572072208,63979.763147208,191.06704199657543,True,SUCCESS,"{'data': 'Response from worker-1 to request client2-req19-9f1655e2', 'original_request_id': 'client2-req19-9f1655e2', 'worker_id': 'worker-1', 'worker_processing_time_ms': 107.12541700195288}"
client3-req0-4096eae9,63971.084448041,63971.365610041,281.1571249985718,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req0-4096eae9', 'original_request_id': 'client3-req0-4096eae9', 'worker_id': 'worker-0', 'worker_processing_time_ms': 149.98449999984587}"
client3-req1-13531c59,63971.416902541,63971.707974541,291.06912499992177,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req1-13531c59', 'original_request_id': 'client3-req1-13531c59', 'worker_id': 'worker-1', 'worker_processing_time_ms': 67.3107910042745}"
client3-req2-89d16111,63971.759365375,63971.944575958,185.20683299720986,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req2-89d16111', 'original_request_id': 'client3-req2-89d16111', 'worker_id': 'worker-0', 'worker_processing_time_ms': 92.84574999765027}"
client3-req3-7f1c3ecd,63971.995843208,63972.164972,169.12529199908022,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req3-7f1c3ecd', 'original_request_id': 'client3-req3-7f1c3ecd', 'worker_id': 'worker-0', 'worker_processing_time_ms': 135.28100000257837}"
client3-req4-843a8609,63972.216092,63973.008831458,792.735666000226,True,SUCCESS,"{'data': 'Response from worker-2 to request client3-req4-843a8609', 'original_request_id': 'client3-req4-843a8609', 'worker_id': 'worker-2', 'worker_processing_time_ms': 215.65862499846844}"
client3-req5-2067328b,63973.0613085,63973.1679085,106.5958330000285,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req5-2067328b', 'original_request_id': 'client3-req5-2067328b', 'worker_id': 'worker-0', 'worker_processing_time_ms': 65.74929199996404}"
client3-req6-ef585193,63973.218129833,63973.412472375,194.33966699580196,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req6-ef585193', 'original_request_id': 'client3-req6-ef585193', 'worker_id': 'worker-1', 'worker_processing_time_ms': 73.80499999999302}"
client3-req7-d19eab58,63973.463687708,63973.535333416,71.64154200290795,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req7-d19eab58', 'original_request_id': 'client3-req7-d19eab58', 'worker_id': 'worker-0', 'worker_processing_time_ms': 43.06350000115344}"
client3-req8-1936947e,63973.586179625,63973.674980375,88.79704099672381,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req8-1936947e', 'original_request_id': 'client3-req8-1936947e', 'worker_id': 'worker-0', 'worker_processing_time_ms': 87.25479200074915}"
client3-req9-7d1d720f,63973.726440916,63974.0136115,287.1559170016553,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req9-7d1d720f', 'original_request_id': 'client3-req9-7d1d720f', 'worker_id': 'worker-1', 'worker_processing_time_ms': 188.80424999952083}"
client3-req10-1917b0c2,63974.064643208,63974.169626333,104.97949999989942,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req10-1917b0c2', 'original_request_id': 'client3-req10-1917b0c2', 'worker_id': 'worker-1', 'worker_processing_time_ms': 97.856333006348}"
client3-req11-5f279c45,63974.22101475,63975.298720458,1077.7022909969673,True,SUCCESS,"{'data': 'Response from worker-2 to request client3-req11-5f279c45', 'original_request_id': 'client3-req11-5f279c45', 'worker_id': 'worker-2', 'worker_processing_time_ms': 91.61541699722875}"
client3-req12-817194a5,63975.350022708,63975.417946583,67.92058300197823,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req12-817194a5', 'original_request_id': 'client3-req12-817194a5', 'worker_id': 'worker-1', 'worker_processing_time_ms': 53.94299999898067}"
client3-req13-f45413c0,63975.469332416,63975.5912655,121.92783399950713,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req13-f45413c0', 'original_request_id': 'client3-req13-f45413c0', 'worker_id': 'worker-0', 'worker_processing_time_ms': 119.08962500456255}"
client3-req14-436eac3f,63975.642036208,63975.79622925,154.1909579973435,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req14-436eac3f', 'original_request_id': 'client3-req14-436eac3f', 'worker_id': 'worker-0', 'worker_processing_time_ms': 151.7859590021544}"
client3-req15-f2b4b58d,63975.847500791,63976.991322708,1143.8191249981173,True,SUCCESS,"{'data': 'Response from worker-2 to request client3-req15-f2b4b58d', 'original_request_id': 'client3-req15-f2b4b58d', 'worker_id': 'worker-2', 'worker_processing_time_ms': 85.7412920013303}"
client3-req16-8f8faccd,63977.042296458,63977.231938,189.64012499782257,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req16-8f8faccd', 'original_request_id': 'client3-req16-8f8faccd', 'worker_id': 'worker-1', 'worker_processing_time_ms': 187.18775000161259}"
client3-req17-22663dbf,63977.282075791,63977.413956541,131.87749999633525,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req17-22663dbf', 'original_request_id': 'client3-req17-22663dbf', 'worker_id': 'worker-0', 'worker_processing_time_ms': 130.72283400106244}"
client3-req18-5a66c5c5,63977.465130625,63977.511256875,46.121957995637786,True,SUCCESS,"{'data': 'Response from worker-0 to request client3-req18-5a66c5c5', 'original_request_id': 'client3-req18-5a66c5c5', 'worker_id': 'worker-0', 'worker_processing_time_ms': 44.633500001509674}"
client3-req19-f503f27b,63977.562591041,63977.749906958,187.3062500017113,True,SUCCESS,"{'data': 'Response from worker-1 to request client3-req19-f503f27b', 'original_request_id': 'client3-req19-f503f27b', 'worker_id': 'worker-1', 'worker_processing_time_ms': 183.29091699706623}"
client4-req0-2eff4111,63971.08455325,63971.365632541,281.0776249971241,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req0-2eff4111', 'original_request_id': 'client4-req0-2eff4111', 'worker_id': 'worker-1', 'worker_processing_time_ms': 201.49625000340166}"
client4-req1-d7c5f97d,63971.417130833,63971.997510708,580.3755000015371,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req1-d7c5f97d', 'original_request_id': 'client4-req1-d7c5f97d', 'worker_id': 'worker-2', 'worker_processing_time_ms': 232.42595799820265}"
client4-req2-9cd83a4d,63972.048775541,63972.648007625,599.2299170029582,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req2-9cd83a4d', 'original_request_id': 'client4-req2-9cd83a4d', 'worker_id': 'worker-2', 'worker_processing_time_ms': 190.82779200107325}"
client4-req3-af5f7067,63972.6988125,63972.957056958,258.24208300036844,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req3-af5f7067', 'original_request_id': 'client4-req3-af5f7067', 'worker_id': 'worker-1', 'worker_processing_time_ms': 61.4631249991362}"
client4-req4-08fded7e,63973.007717708,63973.994370958,986.6481669960194,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req4-08fded7e', 'original_request_id': 'client4-req4-08fded7e', 'worker_id': 'worker-2', 'worker_processing_time_ms': 184.78350000077626}"
client4-req5-f18955ab,63974.045085125,63974.131080833,85.98816599987913,True,SUCCESS,"{'data': 'Response from worker-0 to request client4-req5-f18955ab', 'original_request_id': 'client4-req5-f18955ab', 'worker_id': 'worker-0', 'worker_processing_time_ms': 83.02858300157823}"
client4-req6-abcbbe12,63974.181646333,63974.239966375,58.31666699668858,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req6-abcbbe12', 'original_request_id': 'client4-req6-abcbbe12', 'worker_id': 'worker-1', 'worker_processing_time_ms': 57.02958300389582}"
client4-req7-97c934b8,63974.291367583,63974.437352708,145.9750830035773,True,SUCCESS,"{'data': 'Response from worker-0 to request client4-req7-97c934b8', 'original_request_id': 'client4-req7-97c934b8', 'worker_id': 'worker-0', 'worker_processing_time_ms': 142.17316700523952}"
client4-req8-bb925d73,63974.48875275,63974.584573166,95.81116600020323,True,SUCCESS,"{'data': 'Response from worker-0 to request client4-req8-bb925d73', 'original_request_id': 'client4-req8-bb925d73', 'worker_id': 'worker-0', 'worker_processing_time_ms': 92.75987499859184}"
client4-req9-749500f1,63974.635260666,63974.744043208,108.77904199878685,True,SUCCESS,"{'data': 'Response from worker-0 to request client4-req9-749500f1', 'original_request_id': 'client4-req9-749500f1', 'worker_id': 'worker-0', 'worker_processing_time_ms': 106.7082500012475}"
client4-req10-4c45ea66,63974.795347166,63974.8944885,99.13791700091679,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req10-4c45ea66', 'original_request_id': 'client4-req10-4c45ea66', 'worker_id': 'worker-1', 'worker_processing_time_ms': 97.66299999319017}"
client4-req11-869bcd7f,63974.945210833,63975.044413708,99.20054199756123,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req11-869bcd7f', 'original_request_id': 'client4-req11-869bcd7f', 'worker_id': 'worker-1', 'worker_processing_time_ms': 97.97304100356996}"
client4-req12-12f5c8be,63975.0955195,63976.236081708,1140.5473749982775,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req12-12f5c8be', 'original_request_id': 'client4-req12-12f5c8be', 'worker_id': 'worker-2', 'worker_processing_time_ms': 168.05216699867742}"
client4-req13-d86dde98,63976.287432541,63976.411567916,124.12733399833087,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req13-d86dde98', 'original_request_id': 'client4-req13-d86dde98', 'worker_id': 'worker-1', 'worker_processing_time_ms': 121.80029199953424}"
client4-req14-3bc98379,63976.46258425,63977.697664791,1235.0749159959378,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req14-3bc98379', 'original_request_id': 'client4-req14-3bc98379', 'worker_id': 'worker-2', 'worker_processing_time_ms': 179.59095800324576}"
client4-req15-ddde7680,63977.748051333,63978.849160583,1101.1044999977457,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req15-ddde7680', 'original_request_id': 'client4-req15-ddde7680', 'worker_id': 'worker-2', 'worker_processing_time_ms': 199.9952080004732}"
client4-req16-060c33d1,63978.899855,63979.907953666,1008.0919999963953,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req16-060c33d1', 'original_request_id': 'client4-req16-060c33d1', 'worker_id': 'worker-2', 'worker_processing_time_ms': 181.88166699837893}"
client4-req17-f6d42595,63979.959467375,63980.071069166,111.59112499444745,True,SUCCESS,"{'data': 'Response from worker-0 to request client4-req17-f6d42595', 'original_request_id': 'client4-req17-f6d42595', 'worker_id': 'worker-0', 'worker_processing_time_ms': 108.17258399765706}"
client4-req18-5b910aed,63980.122509625,63980.201308166,78.78937500208849,True,SUCCESS,"{'data': 'Response from worker-1 to request client4-req18-5b910aed', 'original_request_id': 'client4-req18-5b910aed', 'worker_id': 'worker-1', 'worker_processing_time_ms': 73.53104100184282}"
client4-req19-850ae665,63980.252769583,63980.816933291,564.160667003307,True,SUCCESS,"{'data': 'Response from worker-2 to request client4-req19-850ae665', 'original_request_id': 'client4-req19-850ae665', 'worker_id': 'worker-2', 'worker_processing_time_ms': 202.8727919969242}"
client5-req0-4c7265c5,63971.084655583,63971.441908875,357.24512500019046,True,SUCCESS,"{'data': 'Response from worker-2 to request client5-req0-4c7265c5', 'original_request_id': 'client5-req0-4c7265c5', 'worker_id': 'worker-2', 'worker_processing_time_ms': 143.55483300460037}"
client5-req1-922dd755,63971.493285833,63971.792626833,299.33804200118175,True,SUCCESS,"{'data': 'Response from worker-0 to request client5-req1-922dd755', 'original_request_id': 'client5-req1-922dd755', 'worker_id': 'worker-0', 'worker_processing_time_ms': 64.60929099557688}"
client5-req2-3dd662f8,63971.843870416,63972.029856208,185.98229200142669,True,SUCCESS,"{'data': 'Response from worker-0 to request client5-req2-3dd662f8', 'original_request_id': 'client5-req2-3dd662f8', 'worker_id': 'worker-0', 'worker_processing_time_ms': 84.93862499744864}"
client5-req3-b22cd620,63972.081084166,63972.322478708,241.38383399986196,True,SUCCESS,"{'data': 'Response from worker-0 to request client5-req3-b22cd620', 'original_request_id': 'client5-req3-b22cd620', 'worker_id': 'worker-0', 'worker_processing_time_ms': 155.86500000063097}"
